station,lat,lon,elev_m,grav_mean,grav_dc,grav_rel,FAC,FAA,instrument,n,grav_std,datetime_mid,easting,northing,station_m,elevation_m,gravity_tied_mgal,free_air_correction_mgal,reference_elevation_m,obs_height_used_m,harmonica_gz_mgal,gravity_free_air_only_mgal,harmonica_gz_relative_mgal,corrected_add_rel_mgal,corrected_subtract_rel_mgal,gravity_harmonica_lidar_corrected_mgal,dem_x,dem_y,dem_x_fixed_line,dem_y_fixed_line,dem_elevation_m_raw_fixed_line,dem_elevation_m_fixed,gps_minus_dem_fixed_m,elevation_m_original,elevation_m_fixed_dem,height_above_reference_m,bouguer_correction_mgal,gravity_simple_bouguer_corrected_mgal,elev_m_original,lon_original_gps,lat_original_gps,elev_m_original_gps
1.0,40.4787,-106.8355,2111.5461,3891.8183,3891.8184,0.0162,0.49507096,651.9238,41422,3,0.0012,2026-05-27 12:32:56.666666,344417.7087744084,4482508.4509999165,1.0,2111.5461,0.0162,0.49507096,2110.795996875,2111.7961,-1.477545784688764,0.51127096,0.06385768095628963,0.5751286409562897,0.4474132790437104,0.4474132790437104,2628495.2593419235,1420028.4139419803,2628495.2593419235,1420028.4139419803,2124.1094,2111.5461,0.9218574218748472,2112.468,2111.5461,1.604248,0.17960055,0.3316704123735428,2111.5461,-106.8355,40.4787,2111.5461
3.0,40.47871428571744,-106.83550714283756,2111.4756,3891.8427,3891.8428,0.0406,0.47329718,651.6708,41422,3,0.0023,2026-05-27 12:42:05.666666,344417.1362859786,4482510.04942983,3.0,2111.4756,0.0406,0.47329718,2110.795996875,2111.7256,-1.4842330217359552,0.51389718,0.057170443909098534,0.5710676239090985,0.4567267360909014,0.4567267360909014,2628495.2593419235,1420028.4139419803,2628493.3509005858,1420033.6476138216,2124.0388,2111.4756,0.0934140624999599,2111.569,2111.4756,1.5336914,0.1717015,0.3421956729650497,2111.4756,-106.8355,40.4787,2111.4756
4.0,40.478721428576,-106.83551071425744,2111.4346,3891.865,3891.8652,0.063,0.46063974,651.7311,41422,3,0.002,2026-05-27 12:54:13.666666,344416.8500417706,4482510.848644794,4.0,2111.4346,0.063,0.46063974,2110.795996875,2111.6846,-1.4885827739965287,0.52363974,0.05282069164852499,0.576460431648525,0.47081904835147503,0.47081904835147503,2628495.2593419235,1420028.4139419803,2628492.3966799174,1420036.264449742,2123.9978,2111.4346,0.2574296875000073,2111.692,2111.4346,1.4926758,0.16710968,0.356530061841011,2111.4346,-106.8355,40.4787,2111.4346
5.0,40.478728571434445,-106.83551428567812,2111.3806,3891.8853,3891.8855,0.0833,0.44398922,651.804,41422,3,0.0065,2026-05-27 12:59:38.666666,344416.5637975597,4482511.647859759,5.0,2111.3806,0.0833,0.44398922,2110.795996875,2111.6306,-1.4954016721328893,0.52728922,0.04600179351216438,0.5732910135121644,0.4812874264878356,0.4812874264878356,2628495.2593419235,1420028.4139419803,2628491.4424592485,1420038.8812856623,2123.9438,2111.3806,0.48138476562508,2111.862,2111.3806,1.4387207,0.16106924,0.3662199731349945,2111.3806,-106.8355,40.4787,2111.3806
6.0,40.478735714292746,-106.83551785709952,2111.3364,3891.8993,3891.8996,0.0974,0.43035236,651.7958,41422,3,0.0031,2026-05-27 13:05:21.666666,344416.2775533548,4482512.447074721,6.0,2111.3364,0.0974,0.43035236,2110.795996875,2111.5864,-1.5002085393514137,0.52775236,0.041194926293639966,0.56894728629364,0.48655743370636007,0.48655743370636007,2628495.2593419235,1420028.4139419803,2628490.48823858,1420041.4981215831,2123.8997,2111.3364,0.4535742187499636,2111.79,2111.3364,1.3945312,0.1561221,0.3716302566766739,2111.3364,-106.8355,40.4787,2111.3364
7.0,40.47874285715091,-106.8355214285217,2111.2737,3891.914,3891.9143,0.1121,0.41098952,651.6549,41422,3,0.0026,2026-05-27 13:10:46.666666,344415.99130915024,4482513.246289684,7.0,2111.2737,0.1121,0.41098952,2110.795996875,2111.5237,-1.50856280203698,0.52308952,0.032840663608073806,0.5559301836080738,0.49024885639192617,0.49024885639192617,2628495.2593419235,1420028.4139419803,2628489.5340179107,1420044.1149575035,2123.837,2111.2737,0.0123183593750582,2111.286,2111.2737,1.3317871,0.1490977,0.3739918269872665,2111.2737,-106.8355,40.4787,2111.2737
8.0,40.478750000008986,-106.83552499994462,2111.2446,3891.9357,3891.936,0.1338,0.40202385,651.6353,41422,3,0.0025,2026-05-27 13:17:08.666666,344415.70506494853,4482514.045504654,8.0,2111.2446,0.1338,0.40202385,2110.795996875,2111.4946,-1.5102252679552925,0.53582385,0.031178197689761156,0.5670020476897611,0.5046456523102388,0.5046456523102388,2628495.2593419235,1420028.4139419803,2628488.579797242,1420046.7317934243,2123.8079,2111.2446,-0.0926289062499563,2111.152,2111.2446,1.3027344,0.14584516,0.389978691983223,2111.2446,-106.8355,40.4787,2111.2446
9.0,40.47875714286692,-106.83552857136829,2111.2625,3891.9553,3891.9557,0.1535,0.40752378,651.6738,41422,3,0.0015,2026-05-27 13:23:11.666666,344415.41882075055,4482514.844719621,9.0,2111.2625,0.1535,0.40752378,2110.795996875,2111.5125,-1.5025600229193967,0.56102378,0.038843442725656985,0.599867222725657,0.522180337274343,0.522180337274343,2628495.2593419235,1420028.4139419803,2628487.625576573,1420049.348629345,2123.8257,2111.2625,-0.0494511718748071,2111.213,2111.2625,1.3205566,0.14784041,0.4131833705902099,2111.2625,-106.8355,40.4787,2111.2625
10.0,40.47876428572472,-106.83553214279272,2111.255,3891.9743,3891.9747,0.1725,0.4051882,651.6737,41422,3,0.0006,2026-05-27 13:29:13.666666,344415.1325765541,4482515.64393459,10.0,2111.255,0.1725,0.4051882,2110.795996875,2111.505,-1.4997946870947145,0.5776882,0.041608778550339176,0.6192969785503392,0.5360794214496608,0.5360794214496608,2628495.2593419235,1420028.4139419803,2628486.6713559045,1420051.965465265,2123.818,2111.255,-0.10388281250016,2111.151,2111.255,1.3129883,0.14699312,0.430695087313652,2111.255,-106.8355,40.4787,2111.255
11.0,40.47877142858243,-106.8355357142179,2111.1765,3891.988,3891.9884,0.1862,0.38100347,651.646,41422,3,0.0026,2026-05-27 13:33:56.666666,344414.8463323604,4482516.443149561,11.0,2111.1765,0.1862,0.38100347,2110.795996875,2111.4265,-1.510894505332204,0.56720347,0.030508960312849664,0.5977124303128497,0.5366945096871504,0.5366945096871504,2628495.80798566,1420064.8401613522,2628485.717135236,1420054.582301186,2123.7397,2111.1765,-0.1595136718751746,2111.017,2111.1765,1.2346191,0.13821945,0.4289840232849121,2111.1765,-106.8355,40.4788,2111.1765
